Facility_Name,Requester Type,Type,Street Address,City,State,Zip,Latitude,Longitude
Iowa Medical & Classification Center,Corrections,Corrections,2700 Coral Ridge Ave.,Coralville,IA,52241,41.71,-91.61
Iowa Correctional Institute For Women,Corrections,Corrections,420 Mill Street,Mitchellville,IA,50169,41.66314501,-93.36534561
Muscatine Co Jail,Corrections,Corrections,400 Walnut St.,Muscatine,IA,52761,41.42475734,-91.0446241
Scott Co Correctional Hlth Svcs,Corrections,Corrections,400 W. 4th St.,Davenport,IA,52801,41.5243901,-90.57947302
Scott Co Juvenile Detention Center,Corrections,Corrections,518 W. 4th St.,Davenport,IA,52801,41.52389152,-90.58100932
Des Moines Co Health Dept,STD,Public,522 N. 3rd St.,Burlington,IA,52601,40.81,-91.1
Linn County Public Health,STD,Public,1020 6th St. SE,Cedar Rapids,IA,52401,41.97,-91.66
Scott County Health Dept,STD,Public,"600 W. 4th St., 4th Floor",Davenport,IA,52801,41.52,-90.58
Siouxland District Health Dept,STD,Public,1014 Nebraska St.,Sioux City,IA,51105,42.5,-96.4
Black Hawk County Health Dept,STD,Public,1407 Independence Ave. 5th Fl.,Waterloo,IA,50703,42.5,-92.31
Cerro Gordo Public Health Dept,STD,Public,"2570 4th St. SW, Suite 1",Mason City,IA,50401,43.15,-93.23902577
Polk County Health Dept,STD,Public,1907 Carpenter ,Des Moines,IA,50314,41.60343578,-93.64323459
Crawford Co Pblc Hlth Dept- Family Plan,Family Planning,Public,105 N. Main,Denison,IA,51442,42.01829312,-95.35557579
Des Moines Co Correctional Center,Corrections,Public,3630 Bauer Drive,Burlington,IA,52601,40.79841035,-91.14879073
Emma Goldman Clinic For Women,Family Planning,Public,227 N. Dubuque St.,Iowa City,IA,52245,41.66477407,-91.53342716
Emmet County Public Health,STD,Public,508 S. 1st St.,Estherville,IA,50501,43.39762979,-94.83900519
Free Medical Clinic,STD,Public,2440 Towncrest Dr.,Iowa City,IA,52240,41.64891248,-91.4995905
Greenbelt Home Care - Hardin County Public Health,STD,Public,1707 21st St.,Eldora,IA,50627,42.35630092,-93.10747307
Harrison Co Public Health Dept,Family Planning,Public,122 W. 8th St.,Logan,IA,51546,41.64244505,-95.79146496
Hillcrest Family Services,Other,Public,2005 Asbury Road,Dubuque,IA,52001,42.50541416,-90.7030466
Johnson Co Health And Human Services,Other,Public,855 S. Dubuque St.. Ste. 113,Iowa City,IA,52240,41.65167569,-91.53415099
North Iowa Community Action,Family Planning,Public,100 1st. NW Suite 200,Mason City,IA,50401,43.15318933,-93.20321048
Planned Parenthood Ames Center,Family Planning,Public,2530 Chamberlain,Ames,IA,50014,42.02130474,-93.65149793
Planned Parenthood West,Family Planning,Public,3303 109th Street,Urbandale,IA,50322,41.62506991,-93.7662268
Planned Parenthood Iowa City,Family Planning,Public,850 Orchard St.,Iowa City,IA,52246,41.64947033,-91.54104886
Planned Parenthood Cedar Rapids,Family Planning,Public,3425 1st Ave. SE Suite 100,Cedar Rapids,IA,52402,42.01330267,-91.63408612
Planned Parenthood Sioux City,Family Planning,Public,4409 Stone Ave.,Sioux City,IA,51106,42.47996255,-96.3501114
Primary Health Care East Clinic,Family Planning,Public,3509 E. 29th St.,Des Moines,IA,50317,41.59495907,-93.59976383
Primary Health Care - The Project,Other,Public,1200 University Suite 120 ,Des Moines,IA,50314,41.60028151,-93.63311477
Primary Health Care,Family Planning,Public,101 Iowa Ave. W Suite 102,Marshalltown,IA,50158,42.00803687,-92.91534955
Promise Community Health Center,Community Health,Public,33 4th St. NW,Sioux Center,IA,51250,43.08088062,-96.17660525
River Hills Womens Hlth & Fam Plan Cl,Family Planning,Public,201 S. Market,Ottumwa,IA,52501,41.01767615,-92.4124573
Siouxland Community Health Center,Community Health,Public,1021 Nebraska St.,Sioux City,IA,51105,42.50144519,-96.40455836
Susan Knapp Health Centr,Family Planning,Public,2304 University Ave.,Des Moines,IA,50311,41.60046988,-93.64856316
Trinity Muscatine Public Health,Family Planning,Public,1609 Cedar St. ,Muscatine,IA,52761,41.43328303,-91.05622917
Unitypoint Hlth-Allen Womens Hlth,Family Planning,Public,233 Vold Dr.,Waterloo,IA,50703,42.52913834,-92.34107466
Webster County Public Health,STD,Public,"723 1st Ave. S., Suite 220",Fort Dodge,IA,50501,42.50404136,-94.18758113
Winneshiek Co Public Hlth - Nurse Serv,STD,Public,305 Montgomery Ste 3,Decorah,IA,52101,43.30200572,-91.77700422
Womens Health Services,Family Planning,Public,2635 Lincoln Way Suite A,Clinton,IA,51632,41.81478619,-90.24976829
Primary Health Care Ames,Family Planning,Public,3510 Lincoln Way,Ames,IA,50014,42.02268779,-93.66620063
Pott Co Division Of Public Health,STD ,Public,515 5th Ave.,Council Bluffs,IA,51503,41.25707276,-95.85159256
Family Planning Se Iowa,Family Planning,Public,"801 S. Roosevelt Ave., Suite C",Burlington,IA,52601,40.80196846,-91.14266596
River Hills Womens Hlth & Fam Plan Cl,Family Planning,Public,1015 N. 18th St. Suite C,Centerville,IA,52544,40.74376779,-92.8662831
Ucs Healthcare Des Moines,Other,Public,1300 Woodland Ave.,Des Moines,IA,50265,41.58945224,-93.7213704
Ucs Healthcare Community & Family Resources,Other,Public,211 Ave. M West,Fort Dodge,IA,50501,42.48833122,-94.20994115
Ucs Healthcare Sieda Community Action,Other,Public,310 W. Main,Ottumwa,IA,52501,41.01992365,-92.41564076
Ucs Healthcare Pathways Behavioral Health,Other,Public,3362 University Ave.,Waterloo,IA,50701,42.50264705,-92.3914137
Cherokee Regional Med Cent Public Hlth,STD ,Public,212 E. Bow Dr.,Cherokee,IA,51012,42.76272291,-95.54863226
Ucs At Adds,Other,Public,1340 Mt. Pleasant St.,Burlington,IA,52601,40.81802334,-91.11546865
Unitypoint Hlth - Trinity Family Planning,Family Planning,Public,"802 Kenyon Rd., Ste. 2C",Fort Dodge,IA,50501,42.49234109,-94.19156715
Allen Women'S Health ,Iowa HHS,Public,233 Vold Dr.,Waterloo,IA,50703,42.52898812,-92.34102102
"Community Health Care, Inc -. Edgerton Clinic",FPCI,Public,1510 E. Rusholme St.,Davenport,IA,52803,41.54345583,-90.55342976
Crawford County Home & Health,Iowa HHS,Public,105 N. Main St.,Denison,IA,51442,42.01830906,-95.3555436
Crescent Community Health Center,FPCI,Public,"1690 Elm St., Ste. 300",Dubuque,IA,52001,42.51003108,-90.66475303
Eastern Iowa Health Center,Iowa HHS,Public,1201 3rd Ave. SE,Cedar Rapids,IA,52404,41.98332167,-91.65549933
Every Step,Iowa HHS,Public,"1111 9th St., Ste. 320",Des Moines,IA,50314,41.59822994,-93.62861033
Family Planning Of Se Iowa,FPCI,Public,"801 S. Roosevelt Ave, Ste. C",Burlington,IA,52601,40.80168964,-91.14234483
North Iowa Community Action,Iowa HHS,Public,100 1st St. NW,Mason City,IA,50401,43.15328144,-93.203057
Planned Parenthood - Ames,FPCI,Public,2530 Chamberlain St.,Ames,IA,50014,42.02132865,-93.65151939
Planned Parenthood - Susan Knapp,FPCI,Public,2304 University Ave.,Des Moines,IA,50311,41.60050198,-93.64855243
Planned Parenthood - Iowa City,FPCI,Public,850 Orchard St.,Iowa City,IA,52246,41.64946231,-91.54099522
Planned Parenthood - Sioux City,FPCI,Public,4409 Stone Ave.,Sioux City,IA,51106,42.47978848,-96.35012213
Planned Parenthood - Urbandale,FPCI,Public,3303 109th St.,Urbandale,IA,50322,41.62490951,-93.7662268
Pottawattamie County Public Health,Iowa HHS,Public,"600 S. 4th St., Ste. 100",Council Bluffs,IA,51501,41.25578395,-95.85048785
Primary Health Care - Ames,FPCI,Public,3510 Lincoln Way,Ames,IA,50014,42.02266388,-93.66628646
Primary Health Care - Marshalltown,FPCI,Public,"101 Iowa Ave., Ste. 102",Marshalltown,IA,50158,42.00789986,-92.91524407
River Hills Community Health Center,Iowa HHS,Public,201 S. Market St.,Ottumwa,IA,52501,41.01764377,-92.4124573
Siouxland Community Health Center,FPCI,Public,1021 Nebraska St.,Sioux City,IA,51105,42.50128699,-96.40456909
Trinity Muscatine Public Health,FPCI,Public,1609 Cedar St.,Muscatine,IA,52761,41.43329108,-91.05622917
Unitypoint Trinity Family Planning,FPCS,Public,"802 Kenyon Rd., Ste. 2C",Fort Dodge,IA,50501,42.49326556,-94.19293945
Women'S Health Services - Clinton,FPCI,Public,"2635 Lincoln Way, Ste. A",Clinton,IA,52732,41.81474621,-90.24974683
Women'S Health Services - Maquoketa,FPCI,Public,229 S. Main St.,Maquoketa,IA,52060,42.06696132,-90.66521623
Buena Vista University Health Services,Student Health,Student Health,"610 W. 4th Street, Box 2015",Storm Lake,IA,50588,42.6422218,-95.2073401
Drake University,Student Health,Student Health,2970 University Ave.,Des Moines,IA,50311,41.60037125,-93.65864125
Grandview University,Student Health,Student Health,1200 Grandview Ave.,Des Moines,IA,50316,41.62095646,-93.60437177
Jefferson High School,Student Health,Student Health,1243 20th St. SW,Cedar Rapids,IA,52404,41.96617634,-91.69856984
Metro Alternative High School Clinic,Student Health,Student Health,1212 7th St. SE,Cedar Rapids,IA,52401,41.97307903,-91.65292845
U Of I Student Health Services,Student Health,Student Health,4189 Westlawn,Iowa City,IA,52242,41.66318252,-91.54292649
Infinity Health - Graceland,Student Health,Student Health,802 E. Ackerly St.,Lamoni,IA,50140,40.62006272,-93.92324648
Grinnell College Student Health,Student Health,Student Health,1119 6th Ave.,Grinnell,IA,50112,41.7478942,-92.7200895
Kennedy High School,Student Health,Student Health,4545 Wenig Road NE,Cedar Rapids,IA,52405,42.02630116,-91.6825564
William Penn Student Health Center,Student Health,Student Health,201 Trueblood Ave.,Oskaloosa,IA,52577,41.30899833,-92.64724126
Hawkeye Community College Student Health,Student Health,Student Health,1501 E. Orange Road,Waterloo,IA,50701,42.43067259,-92.32994027
Simpson College Student Health Center,Student Health,Student Health,701 N. C St.,Indianola,IA,50125,41.36565297,-93.56354833
